WIN=无线电干扰源环境模拟器 count=1349
ControlType.Pane | 无线电干扰源环境模拟器
ControlType.DataItem | MH4R-XTVR-UJ4Y-HMKB
ControlType.DataItem | 共15（全向8，定向7）
ControlType.DataItem | 2026/9/12 17:01:18
ControlType.DataItem | 2026/9/12 17:01:30
ControlType.DataItem | 52.6 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | KXR7-H8JC-5ZDR-QCJY
ControlType.DataItem | 共15（全向11，定向4）
ControlType.DataItem | 2026/9/12 13:58:42
ControlType.DataItem | 2026/9/12 13:58:54
ControlType.DataItem | 52.6 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | FSA5-D3US-2V9T-T64N
ControlType.DataItem | 共12（全向8，定向4）
ControlType.DataItem | 2026/9/12 13:58:06
ControlType.DataItem | 2026/9/12 13:58:18
ControlType.DataItem | 60.9 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | 7C3D-N5BS-9P8T-9A8B
ControlType.DataItem | 共12（全向7，定向5）
ControlType.DataItem | 2026/9/12 13:57:28
ControlType.DataItem | 2026/9/12 13:57:40
ControlType.DataItem | 66.2 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | 4KT8-UG7T-KEUF-T97Q
ControlType.DataItem | 共10（全向3，定向7）
ControlType.DataItem | 2026/9/12 13:56:48
ControlType.DataItem | 2026/9/12 13:57:01
ControlType.DataItem | 73.3 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | N74U-SJVZ-3DRW-XYYS
ControlType.DataItem | 共10（全向8，定向2）
ControlType.DataItem | 2026/9/12 13:56:12
ControlType.DataItem | 2026/9/12 13:56:24
ControlType.DataItem | 65.7 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | PW7A-G3FC-U3FQ-KR5R
ControlType.DataItem | 共13（全向0，定向13）
ControlType.DataItem | 2026/9/12 13:55:35
ControlType.DataItem | 2026/9/12 13:55:47
ControlType.DataItem | 66.2 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | ZFSY-43GZ-PCHC-3AAC
ControlType.DataItem | 共12（全向11，定向1）
ControlType.DataItem | 2026/9/12 13:55:00
ControlType.DataItem | 2026/9/12 13:55:11
ControlType.DataItem | 63.9 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | WAFF-DA8D-S8EE-743V
ControlType.DataItem | 共10（全向4，定向6）
ControlType.DataItem | 2026/9/12 13:54:22
ControlType.DataItem | 2026/9/12 13:54:34
ControlType.DataItem | 65.7 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | HDZG-XN7B-RB64-M6ZX
ControlType.DataItem | 共16（全向7，定向9）
ControlType.DataItem | 2026/9/12 13:53:48
ControlType.DataItem | 2026/9/12 13:54:00
ControlType.DataItem | 43.5 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | N43R-E8JE-7CP9-H8Q6
ControlType.DataItem | 共14（全向11，定向3）
ControlType.DataItem | 2026/9/12 13:53:13
ControlType.DataItem | 2026/9/12 13:53:25
ControlType.DataItem | 55.4 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | JA4A-DK8H-EHUH-XPSG
ControlType.DataItem | 共12（全向7，定向5）
ControlType.DataItem | 2026/9/12 13:10:05
ControlType.DataItem | 2026/9/12 13:10:17
ControlType.DataItem | 60.5 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | VKXA-YA6N-H6HJ-Q8P4
ControlType.DataItem | 共10（全向6，定向4）
ControlType.DataItem | 2026/9/12 13:09:27
ControlType.DataItem | 2026/9/12 13:09:39
ControlType.DataItem | 72.0 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | RF68-J7A8-29X6-S9W9
ControlType.DataItem | 共13（全向9，定向4）
ControlType.DataItem | 2026/9/12 13:08:52
ControlType.DataItem | 2026/9/12 13:09:04
ControlType.DataItem | 59.2 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | HDS2-PYEX-PPGR-FR89
ControlType.DataItem | 共16（全向2，定向14）
ControlType.DataItem | 2026/9/12 13:08:16
ControlType.DataItem | 2026/9/12 13:08:28
ControlType.DataItem | 61.7 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | FQZS-RTTC-K8Q3-UJG3
ControlType.DataItem | 共13（全向6，定向7）
ControlType.DataItem | 2026/9/12 13:07:41
ControlType.DataItem | 2026/9/12 13:07:53
ControlType.DataItem | 59.1 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | KTAR-YQGE-5KJC-UDCX
ControlType.DataItem | 共16（全向7，定向9）
ControlType.DataItem | 2026/9/12 02:43:38
ControlType.DataItem | 2026/9/12 02:43:49
ControlType.DataItem | 57.8 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | JCSV-HVKX-DWCG-K2RX
ControlType.DataItem | 共11（全向7，定向4）
ControlType.DataItem | 2026/9/12 02:43:00
ControlType.DataItem | 2026/9/12 02:43:12
ControlType.DataItem | 66.6 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | DME4-FMM3-UAPR-F4FY
ControlType.DataItem | 共15（全向4，定向11）
ControlType.DataItem | 2026/9/12 02:42:23
ControlType.DataItem | 2026/9/12 02:42:35
ControlType.DataItem | 64.4 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | AP8C-2FYC-KTRP-QTYZ
ControlType.DataItem | 共15（全向10，定向5）
ControlType.DataItem | 2026/9/12 02:41:49
ControlType.DataItem | 2026/9/12 02:42:00
ControlType.DataItem | 51.0 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | CNGK-X7H6-7GVC-6D4Q
ControlType.DataItem | 共11（全向7，定向4）
ControlType.DataItem | 2026/9/12 02:41:11
ControlType.DataItem | 2026/9/12 02:41:23
ControlType.DataItem | 68.9 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | J74W-G6C3-MK24-MKZB
ControlType.DataItem | 共15（全向3，定向12）
ControlType.DataItem | 2026/9/12 02:40:31
ControlType.DataItem | 2026/9/12 02:40:44
ControlType.DataItem | 88.8 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | A3ZK-5W3Z-TKWP-CMC3
ControlType.DataItem | 共14（全向8，定向6）
ControlType.DataItem | 2026/9/12 02:39:56
ControlType.DataItem | 2026/9/12 02:40:08
ControlType.DataItem | 58.7 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | F4TA-U77T-HM9T-FKPZ
ControlType.DataItem | 共14（全向7，定向7）
ControlType.DataItem | 2026/9/12 02:39:19
ControlType.DataItem | 2026/9/12 02:39:31
ControlType.DataItem | 67.8 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | B29E-76A4-6KF2-MTTQ
ControlType.DataItem | 共13（全向11，定向2）
ControlType.DataItem | 2026/9/12 02:38:44
ControlType.DataItem | 2026/9/12 02:38:56
ControlType.DataItem | 57.4 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | 384E-ZYJ4-VH3Z-ESBW
ControlType.DataItem | 共12（全向11，定向1）
ControlType.DataItem | 2026/9/12 02:38:09
ControlType.DataItem | 2026/9/12 02:38:20
ControlType.DataItem | 55.3 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | A3XF-F895-FN3N-ZYAH
ControlType.DataItem | 共13（全向8，定向5）
ControlType.DataItem | 2026/9/12 02:20:47
ControlType.DataItem | 2026/9/12 02:20:58
ControlType.DataItem | 55.3 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | CNHB-DNZ3-CT4X-QQDG
ControlType.DataItem | 共11（全向5，定向6）
ControlType.DataItem | 2026/9/12 02:20:08
ControlType.DataItem | 2026/9/12 02:20:21
ControlType.DataItem | 78.4 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | GDRG-RQFJ-T3W3-ZBYR
ControlType.DataItem | 共13（全向8，定向5）
ControlType.DataItem | 2026/9/12 02:19:32
ControlType.DataItem | 2026/9/12 02:19:43
ControlType.DataItem | 62.6 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | QYY2-Z5K7-ADVM-JGJS
ControlType.DataItem | 共16（全向8，定向8）
ControlType.DataItem | 2026/9/12 02:18:58
ControlType.DataItem | 2026/9/12 02:19:09
ControlType.DataItem | 42.4 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | 9RGX-3WSU-KUPS-2WK4
ControlType.DataItem | 共12（全向1，定向11）
ControlType.DataItem | 2026/9/12 02:18:20
ControlType.DataItem | 2026/9/12 02:18:32
ControlType.DataItem | 68.0 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | CWH8-76JJ-PF42-X4S5
ControlType.DataItem | 共14（全向7，定向7）
ControlType.DataItem | 2026/9/12 01:20:44
ControlType.DataItem | 2026/9/12 01:20:56
ControlType.DataItem | 53.2 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | QY9S-9DUQ-PXDG-7CE5
ControlType.DataItem | 共14（全向10，定向4）
ControlType.DataItem | 2026/9/12 01:20:08
ControlType.DataItem | 2026/9/12 01:20:20
ControlType.DataItem | 62.5 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | NGTQ-9TUU-9Z55-N8FC
ControlType.DataItem | 共14（全向4，定向10）
ControlType.DataItem | 2026/9/12 01:19:31
ControlType.DataItem | 2026/9/12 01:19:43
ControlType.DataItem | 71.1 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | PN29-2QPK-AEHM-G3X5
ControlType.DataItem | 共16（全向8，定向8）
ControlType.DataItem | 2026/9/12 01:18:58
ControlType.DataItem | 2026/9/12 01:19:08
ControlType.DataItem | 46.4 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | SA9T-QQ47-BDC5-DYB7
ControlType.DataItem | 共16（全向3，定向13）
ControlType.DataItem | 2026/9/12 01:18:23
ControlType.DataItem | 2026/9/12 01:18:35
ControlType.DataItem | 54.3 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | 4W2K-BHDC-5ARA-NHYK
ControlType.DataItem | 共10（全向4，定向6）
ControlType.DataItem | 2026/9/11 20:04:51
ControlType.DataItem | 2026/9/11 20:04:54
ControlType.DataItem | 75.8 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | 8WXC-5CRJ-2H4G-C79A
ControlType.DataItem | 共16（全向2，定向14）
ControlType.DataItem | 2026/9/11 20:04:35
ControlType.DataItem | 2026/9/11 20:04:37
ControlType.DataItem | 58.0 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | 3AP6-PPHG-VRYY-9RNC
ControlType.DataItem | 共16（全向15，定向1）
ControlType.DataItem | 2026/9/11 20:04:20
ControlType.DataItem | 2026/9/11 20:04:21
ControlType.DataItem | 35.1 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | C8TP-XATK-UHPV-PVH6
ControlType.DataItem | 共12（全向9，定向3）
ControlType.DataItem | 2026/9/11 20:04:03
ControlType.DataItem | 2026/9/11 20:04:06
ControlType.DataItem | 66.9 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | JQNM-ST52-MW6D-3EZ3
ControlType.DataItem | 共10（全向0，定向10）
ControlType.DataItem | 2026/9/11 20:03:44
ControlType.DataItem | 2026/9/11 20:03:48
ControlType.DataItem | 91.0 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | 2MMY-WWGF-7CKY-4975
ControlType.DataItem | 共12（全向8，定向4）
ControlType.DataItem | 2026/9/11 18:27:09
ControlType.DataItem | 2026/9/11 18:27:11
ControlType.DataItem | 63.3 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | DR7E-RPUQ-MJT7-9T9B
ControlType.DataItem | 共15（全向0，定向15）
ControlType.DataItem | 2026/9/11 18:26:53
ControlType.DataItem | 2026/9/11 18:26:55
ControlType.DataItem | 62.9 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | WYHP-JFXW-DHJD-JWS7
ControlType.DataItem | 共16（全向3，定向13）
ControlType.DataItem | 2026/9/11 18:26:38
ControlType.DataItem | 2026/9/11 18:26:39
ControlType.DataItem | 53.9 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | PK4W-2ZW7-BMPT-D8ZA
ControlType.DataItem | 共12（全向10，定向2）
ControlType.DataItem | 2026/9/11 18:26:21
ControlType.DataItem | 2026/9/11 18:26:24
ControlType.DataItem | 66.0 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | 3R38-CJBU-SFTB-C29Z
ControlType.DataItem | 共10（全向9，定向1）
ControlType.DataItem | 2026/9/11 18:26:05
ControlType.DataItem | 2026/9/11 18:26:08
ControlType.DataItem | 64.2 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | AVMP-WN6D-A42E-6YR4
ControlType.DataItem | 共11（全向9，定向2）
ControlType.DataItem | 2026/9/11 14:49:51
ControlType.DataItem | 2026/9/11 14:49:53
ControlType.DataItem | 61.8 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | HSZ4-GGUP-22EU-DKZP
ControlType.DataItem | 共12（全向11，定向1）
ControlType.DataItem | 2026/9/11 14:49:36
ControlType.DataItem | 2026/9/11 14:49:38
ControlType.DataItem | 58.3 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | HP4U-8AG8-PVRS-ZHZ8
ControlType.DataItem | 共13（全向12，定向1）
ControlType.DataItem | 2026/9/11 14:49:20
ControlType.DataItem | 2026/9/11 14:49:22
ControlType.DataItem | 58.1 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | NR59-PXPX-9CHD-69M2
ControlType.DataItem | 共12（全向8，定向4）
ControlType.DataItem | 2026/9/11 14:49:04
ControlType.DataItem | 2026/9/11 14:49:06
ControlType.DataItem | 59.2 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | 7CBP-H5TS-U8P5-Q5E3
ControlType.DataItem | 共15（全向3，定向12）
ControlType.DataItem | 2026/9/11 14:48:48
ControlType.DataItem | 2026/9/11 14:48:50
ControlType.DataItem | 73.7 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | DHYX-GD68-DVYU-2VXF
ControlType.DataItem | 共11（全向5，定向6）
ControlType.DataItem | 2026/9/11 14:48:32
ControlType.DataItem | 2026/9/11 14:48:34
ControlType.DataItem | 63.3 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | A35P-ZBQG-M3N2-Y996
ControlType.DataItem | 共13（全向2，定向11）
ControlType.DataItem | 2026/9/11 14:48:16
ControlType.DataItem | 2026/9/11 14:48:18
ControlType.DataItem | 68.5 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | D4WD-4VQA-2QR4-ES7W
ControlType.DataItem | 共14（全向9，定向5）
ControlType.DataItem | 2026/9/11 14:48:01
ControlType.DataItem | 2026/9/11 14:48:02
ControlType.DataItem | 55.7 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | 5E4H-Y8HK-MSCM-BZMU
ControlType.DataItem | 共10（全向4，定向6）
ControlType.DataItem | 2026/9/11 14:47:44
ControlType.DataItem | 2026/9/11 14:47:47
ControlType.DataItem | 74.1 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | 76BB-P2ZC-TN54-KJP2
ControlType.DataItem | 共13（全向8，定向5）
ControlType.DataItem | 2026/9/11 14:47:28
ControlType.DataItem | 2026/9/11 14:47:30
ControlType.DataItem | 66.1 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | KPY3-W9DV-KXJW-Z2NK
ControlType.DataItem | 共16（全向9，定向7）
ControlType.DataItem | 2026/9/11 14:04:45
ControlType.DataItem | 2026/9/11 14:04:46
ControlType.DataItem | 49.4 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | 24A8-KCBY-93UN-FE2C
ControlType.DataItem | 共12（全向7，定向5）
ControlType.DataItem | 2026/9/11 14:04:29
ControlType.DataItem | 2026/9/11 14:04:31
ControlType.DataItem | 65.6 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | 5CMF-9ZP9-MUJM-SAV8
ControlType.DataItem | 共10（全向6，定向4）
ControlType.DataItem | 2026/9/11 14:04:14
ControlType.DataItem | 2026/9/11 14:04:16
ControlType.DataItem | 70.8 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | DCCU-UFHN-R5KD-EB8Q
ControlType.DataItem | 共16（全向3，定向13）
ControlType.DataItem | 2026/9/10 22:39:09
ControlType.DataItem | 2026/9/10 22:39:19
ControlType.DataItem | 315.4 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | 7HXF-WW6S-3UWN-R29V
ControlType.DataItem | 共10（全向2，定向8）
ControlType.DataItem | 2026/9/10 22:38:46
ControlType.DataItem | 2026/9/10 22:38:55
ControlType.DataItem | 288.6 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | 97EW-4YKJ-TFD7-KYP2
ControlType.DataItem | 共13（全向12，定向1）
ControlType.DataItem | 2026/9/10 22:38:22
ControlType.DataItem | 2026/9/10 22:38:32
ControlType.DataItem | 353.9 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
